Update date,水泥工業,食品工業,塑膠工業,紡織纖維,電機機械,電器電纜,生技醫療業,化學工業,玻璃陶瓷,造紙工業,鋼鐵工業,橡膠工業,汽車工業,電腦及週邊設備業,半導體業,電子零組件業,其他電子業,通信網路業,資訊服務業,建材營造業,航運業,觀光餐旅,銀行業,保險業,金控業,貿易百貨業,光電業,電子通路業,證券業,數位雲端,綠能環保,其他業,運動休閒,油電燃氣業,居家生活,文化創意業,農業科技業,ETF,不動產投資信託證券,資產基礎證券
,,,,,'8374,,'6492,,,,,,,'6441,'5347,'3624,,,,,,,,,,,'6246,,,,,'9945,,,,,,'00918,,
,,,,,'8996,,'6496,,,,,,,'6570,'5351,'3631,,,,,,,,,,,'6278,,,,,,,,,,,'00919,,
,,,,,'9951,,'6499,,,,,,,'6577,'5425,'3645,,,,,,,,,,,'6405,,,,,,,,,,,'00920,,
,,,,,,,'6523,,,,,,,'6579,'5468,'3646,,,,,,,,,,,'6419,,,,,,,,,,,'00921,,
,,,,,,,'6527,,,,,,,'6591,'5471,'3653,,,,,,,,,,,'6443,,,,,,,,,,,'00922,,
,,,,,,,'6534,,,,,,,'6669,'5483,'3679,,,,,,,,,,,'6456,,,,,,,,,,,'00923,,
,,,,,,,'6535,,,,,,,'6680,'5487,'3689,,,,,,,,,,,'6477,,,,,,,,,,,'00924,,
,,,,,,,'6541,,,,,,,'6922,'6103,'3710,,,,,,,,,,,'6517,,,,,,,,,,,'00925,,
,,,,,,,'6547,,,,,,,'6928,'6104,'3715,,,,,,,,,,,'6556,,,,,,,,,,,'00926,,
,,,,,,,'6550,,,,,,,'6933,'6129,'4542,,,,,,,,,,,'6560,,,,,,,,,,,'00927,,
,,,,,,,'6569,,,,,,,'8050,'6138,'4545,,,,,,,,,,,'6668,,,,,,,,,,,'00928,,
,,,,,,,'6574,,,,,,,'8076,'6147,'4912,,,,,,,,,,,'6706,,,,,,,,,,,'00929,,
,,,,,,,'6576,,,,,,,'8114,'6182,'4915,,,,,,,,,,,'6742,,,,,,,,,,,'00930,,
,,,,,,,'6589,,,,,,,'8163,'6202,'4927,,,,,,,,,,,'6859,,,,,,,,,,,'00932,,
,,,,,,,'6598,,,,,,,'8210,'6223,'4939,,,,,,,,,,,'6899,,,,,,,,,,,'00934,,
,,,,,,,'6612,,,,,,,'8234,'6229,'4943,,,,,,,,,,,'6916,,,,,,,,,,,'00935,,
,,,,,,,'6615,,,,,,,'8410,'6233,'4958,,,,,,,,,,,'7402,,,,,,,,,,,'00936,,
,,,,,,,'6617,,,,,,,'9912,'6237,'4974,,,,,,,,,,,'8049,,,,,,,,,,,'00939,,
,,,,,,,'6637,,,,,,,,'6239,'4989,,,,,,,,,,,'8064,,,,,,,,,,,'00940,,
,,,,,,,'6645,,,,,,,,'6243,'4999,,,,,,,,,,,'8069,,,,,,,,,,,'00941,,
,,,,,,,'6649,,,,,,,,'6257,'5227,,,,,,,,,,,'8104,,,,,,,,,,,'00943,,
,,,,,,,'6657,,,,,,,,'6261,'5228,,,,,,,,,,,'8105,,,,,,,,,,,'00944,,
,,,,,,,'6661,,,,,,,,'6271,'5291,,,,,,,,,,,'8111,,,,,,,,,,,'00946,,
,,,,,,,'6662,,,,,,,,'6287,'5309,,,,,,,,,,,'8215,,,,,,,,,,,'00947,,
,,,,,,,'6666,,,,,,,,'6291,'5328,,,,,,,,,,,'8240,,,,,,,,,,,'00949,,
,,,,,,,'6703,,,,,,,,'6411,'5340,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,'6712,,,,,,,,'6415,'5355,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,'6733,,,,,,,,'6423,'5381,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,'6747,,,,,,,,'6435,'5439,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,'6762,,,,,,,,'6451,'5457,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,'6767,,,,,,,,'6457,'5460,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,'6782,,,,,,,,'6462,'5464,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,'6785,,,,,,,,'6485,'5469,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,'6794,,,,,,,,'6488,'5475,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,'6796,,,,,,,,'6494,'5488,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,'6841,,,,,,,,'6510,'5498,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,'6844,,,,,,,,'6515,'6108,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,'6861,,,,,,,,'6525,'6114,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,'6875,,,,,,,,'6526,'6115,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,'6929,,,,,,,,'6531,'6124,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,'6949,,,,,,,,'6532,'6126,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,'8279,,,,,,,,'6533,'6127,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,'8403,,,,,,,,'6548,'6133,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,'8409,,,,,,,,'6552,'6134,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,'8432,,,,,,,,'6568,'6141,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,'8436,,,,,,,,'6573,'6153,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'6640,'6155,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'6643,'6156,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'6651,'6158,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'6679,'6173,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'6683,'6174,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'6684,'6175,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'6693,'6185,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'6695,'6191,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'6708,'6194,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'6716,'6197,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'6719,'6203,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'6732,'6204,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'6756,'6205,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'6770,'6207,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'6788,'6208,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'6789,'6210,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'6799,'6213,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'6823,'6217,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'6854,'6220,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'6895,'6224,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'6937,'6259,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'6953,'6266,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'7556,'6269,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'8016,'6274,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'8024,'6275,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'8028,'6279,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'8040,'6282,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'8054,'6284,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'8081,'6290,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'8086,'6292,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'8088,'6412,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'8091,'6418,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'8110,'6432,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'8131,'6449,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'8150,'6538,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'8162,'6584,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'8227,'6642,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'8261,'6664,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'8271,'6672,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'8277,'6715,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,'8299,'6727,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,'6761,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,'6781,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,'6805,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,'6821,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,'6834,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,'6835,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,'8038,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,'8039,,,,,,,,,,,,,,,,,,,,,,,,
